-- Copyright © 2017 Infineon Technologies
-- All rights reserved

-- File Name         : TC38xA_Step_PD_BGA292.bsd
-- Device            : TC38x A-step Production Device (PD)
-- Package           : BGA292
-- Build Version     : M3991A_20170705
-- Build Date & Time : 5/7/2017 4:59:36 PM (SIN)
-- Created by        : Infineon Technologies BSDL Generation Program
-- Verification by   : ASSET InterTech/Agilent Technologies BSDL Validation Service © 2016
--                     GOEPEL Electronic BSDL Testwriter ver. 2.2.4
              " 662         (bc_1,        *,            internal,     0                                           )," &
              " 663         (bc_1,        *,            internal,     0                                           )," &
              " 664         (bc_1,        *,            internal,     1                                           )," &
              " 665         (bc_1,        *,            internal,     0                                           )," &
              " 666         (bc_1,        *,            internal,     0                                           )," &
              " 667         (bc_1,        *,            internal,     1                                           )," &
              " 668         (bc_1,        *,            internal,     0                                           )," &
              " 669         (bc_1,        *,            internal,     0                                           )," &
              " 670         (bc_1,        *,            internal,     1                                           )," &
              " 671         (bc_1,        *,            internal,     0                                           )," &
              " 672         (bc_1,        *,            internal,     0                                           )," &
              " 673         (bc_1,        *,            internal,     1                                           )," &
              " 674         (bc_1,        *,            internal,     0                                           )," &
              " 675         (bc_1,        *,            internal,     0                                           )," &
              " 676         (bc_1,        *,            internal,     1                                           )," &
              " 677         (bc_1,        *,            internal,     0                                           )," &
              " 678         (bc_1,        *,            internal,     0                                           )," &
              " 679         (bc_1,        *,            internal,     1                                           )," &
              " 680         (bc_1,        *,            internal,     0                                           )," &
              " 681         (bc_1,        *,            internal,     0                                           )," &
              " 682         (bc_1,        *,            internal,     1                                           )," &
              " 683         (bc_1,        *,            internal,     0                                           )," &
              " 684         (bc_1,        *,            internal,     0                                           )," &
              " 685         (bc_1,        *,            internal,     1                                           )," &
              " 686         (bc_1,        *,            internal,     0                                           )," &
              " 687         (bc_1,        *,            internal,     0                                           )," &
              " 688         (bc_1,        *,            internal,     1                                           )," &
              " 689         (bc_1,        *,            internal,     0                                           )," &
              " 690         (bc_1,        *,            internal,     0                                           )," &
              " 691         (bc_1,        *,            internal,     1                                           )," &
              " 692         (bc_1,        *,            internal,     0                                           )," &
              " 693         (bc_1,        *,            internal,     0                                           )," &
              " 694         (bc_1,        *,            internal,     1                                           )," &
              " 695         (bc_1,        *,            internal,     0                                           )," &
              " 696         (bc_1,        *,            internal,     0                                           )," &
              " 697         (bc_1,        *,            internal,     1                                           )," &
              " 698         (bc_1,        *,            internal,     0                                           )," &
              " 699         (bc_1,        *,            internal,     0                                           )," &
              " 700         (bc_1,        *,            internal,     1                                           )," &
              " 701         (bc_1,        *,            internal,     0                                           )," &
              " 702         (bc_1,        *,            internal,     0                                           )," &
              " 703         (bc_1,        *,            internal,     1                                           )," &
              " 704         (bc_1,        *,            internal,     0                                           )," &
              " 705         (bc_1,        *,            internal,     0                                           )," &
              " 706         (bc_1,        *,            internal,     1                                           )," &
              " 707         (bc_1,        *,            internal,     0                                           )," &
              " 708         (bc_1,        *,            internal,     0                                           )," &
              " 709         (bc_1,        *,            internal,     1                                           )," &
              " 710         (bc_1,        *,            internal,     0                                           )," &
              " 711         (bc_1,        *,            internal,     0                                           )," &
              " 712         (bc_1,        *,            internal,     1                                           )," &
              " 713         (bc_1,        *,            internal,     0                                           )," &
              " 714         (bc_1,        *,            internal,     0                                           )," &
              " 715         (bc_1,        *,            internal,     1                                           )," &
              " 716         (bc_1,        *,            internal,     0                                           )," &
              " 717         (bc_1,        *,            internal,     0                                           )," &
              " 718         (bc_1,        *,            internal,     1                                           )," &
              " 719         (bc_1,        *,            internal,     0                                           )," &
              " 720         (bc_1,        *,            internal,     0                                           )," &
              " 721         (bc_1,        *,            internal,     1                                           )," &
              " 722         (bc_1,        *,            internal,     0                                           )," &
              " 723         (bc_1,        *,            internal,     0                                           )," &
              " 724         (bc_1,        *,            internal,     1                                           )," &
              " 725         (bc_1,        *,            internal,     0                                           )," &
              " 726         (bc_1,        *,            internal,     0                                           )," &
              " 727         (bc_1,        *,            internal,     1                                           )," &
              " 728         (bc_1,        *,            internal,     0                                           )," &
              " 729         (bc_1,        *,            internal,     0                                           )," &
              " 730         (bc_1,        *,            internal,     1                                           )," &
              " 731         (bc_1,        *,            internal,     0                                           )," &
              " 732         (bc_1,        *,            internal,     0                                           )," &
              " 733         (bc_1,        *,            control,      1                                           )," &
              " 734         (bc_1,        P32_0,        output3,      0,             733 ,        1 ,           Z )," &
              " 735         (bc_1,        P32_0,        input,        0                                           )," &
              " 736         (bc_1,        *,            control,      1                                           )," &
              " 737         (bc_1,        P32_1,        output3,      0,             736 ,        1 ,           Z )," &
              " 738         (bc_1,        P32_1,        input,        0                                           )," &
              " 739         (bc_1,        *,            control,      1                                           )," &
              " 740         (bc_1,        P32_2,        output3,      0,             739 ,        1 ,           Z )," &
              " 741         (bc_1,        P32_2,        input,        0                                           )," &
              " 742         (bc_1,        *,            control,      1                                           )," &
              " 743         (bc_1,        P32_3,        output3,      0,             742 ,        1 ,           Z )," &
              " 744         (bc_1,        P32_3,        input,        0                                           )," &
              " 745         (bc_1,        *,            control,      1                                           )," &
              " 746         (bc_1,        P32_4,        output3,      0,             745 ,        1 ,           Z )," &
              " 747         (bc_1,        P32_4,        input,        0                                           )," &
              " 748         (bc_1,        *,            control,      1                                           )," &
              " 749         (bc_1,        P32_5,        output3,      0,             748 ,        1 ,           Z )," &
              " 750         (bc_1,        P32_5,        input,        0                                           )," &
              " 751         (bc_1,        *,            control,      1                                           )," &
              " 752         (bc_1,        P32_6,        output3,      0,             751 ,        1 ,           Z )," &
              " 753         (bc_1,        P32_6,        input,        0                                           )," &
              " 754         (bc_1,        *,            control,      1                                           )," &
              " 755         (bc_1,        P32_7,        output3,      0,             754 ,        1 ,           Z )," &
              " 756         (bc_1,        P32_7,        input,        0                                           )," &
              " 757         (bc_1,        *,            control,      1                                           )," &
              " 758         (bc_1,        P33_0,        output3,      0,             757 ,        1 ,           Z )," &
              " 759         (bc_1,        P33_0,        input,        0                                           )," &
              " 760         (bc_1,        *,            control,      1                                           )," &
              " 761         (bc_1,        P33_1,        output3,      0,             760 ,        1 ,           Z )," &
              " 762         (bc_1,        P33_1,        input,        0                                           )," &
              " 763         (bc_1,        *,            control,      1                                           )," &
              " 764         (bc_1,        P33_2,        output3,      0,             763 ,        1 ,           Z )," &
              " 765         (bc_1,        P33_2,        input,        0                                           )," &
              " 766         (bc_1,        *,            control,      1                                           )," &
              " 767         (bc_1,        P33_3,        output3,      0,             766 ,        1 ,           Z )," &
              " 768         (bc_1,        P33_3,        input,        0                                           )," &
              " 769         (bc_1,        *,            control,      1                                           )," &
              " 770         (bc_1,        P33_4,        output3,      0,             769 ,        1 ,           Z )," &
              " 771         (bc_1,        P33_4,        input,        0                                           )," &
              " 772         (bc_1,        *,            control,      1                                           )," &
              " 773         (bc_1,        P33_5,        output3,      0,             772 ,        1 ,           Z )," &
              " 774         (bc_1,        P33_5,        input,        0                                           )," &
              " 775         (bc_1,        *,            control,      1                                           )," &
              " 776         (bc_1,        P33_6,        output3,      0,             775 ,        1 ,           Z )," &
              " 777         (bc_1,        P33_6,        input,        0                                           )," &
              " 778         (bc_1,        *,            control,      1                                           )," &
              " 779         (bc_1,        P33_7,        output3,      0,             778 ,        1 ,           Z )," &
              " 780         (bc_1,        P33_7,        input,        0                                           )," &
              " 781         (bc_1,        *,            control,      1                                           )," &
              " 782         (bc_1,        P33_8,        output3,      0,             781 ,        1 ,           Z )," &
              " 783         (bc_1,        P33_8,        input,        0                                           )," &
              " 784         (bc_1,        *,            control,      1                                           )," &
              " 785         (bc_1,        P33_9,        output3,      0,             784 ,        1 ,           Z )," &
              " 786         (bc_1,        P33_9,        input,        0                                           )," &
              " 787         (bc_1,        *,            control,      1                                           )," &
              " 788         (bc_1,        P33_10,       output3,      0,             787 ,        1 ,           Z )," &
              " 789         (bc_1,        P33_10,       input,        0                                           )," &
              " 790         (bc_1,        *,            control,      1                                           )," &
              " 791         (bc_1,        P33_11,       output3,      0,             790 ,        1 ,           Z )," &
              " 792         (bc_1,        P33_11,       input,        0                                           )," &
              " 793         (bc_1,        *,            control,      1                                           )," &
              " 794         (bc_1,        P33_12,       output3,      0,             793 ,        1 ,           Z )," &
              " 795         (bc_1,        P33_12,       input,        0                                           )," &
              " 796         (bc_1,        *,            control,      1                                           )," &
              " 797         (bc_1,        P33_13,       output3,      0,             796 ,        1 ,           Z )," &
              " 798         (bc_1,        P33_13,       input,        0                                           )," &
              " 799         (bc_1,        *,            control,      1                                           )," &
              " 800         (bc_1,        P33_14,       output3,      0,             799 ,        1 ,           Z )," &
              " 801         (bc_1,        P33_14,       input,        0                                           )," &
              " 802         (bc_1,        *,            control,      1                                           )," &
              " 803         (bc_1,        P33_15,       output3,      0,             802 ,        1 ,           Z )," &
              " 804         (bc_1,        P33_15,       input,        0                                           )," &
              " 805         (bc_1,        *,            internal,     1                                           )," &
              " 806         (bc_1,        *,            internal,     0                                           )," &
              " 807         (bc_1,        *,            internal,     0                                           )," &
              " 808         (bc_1,        *,            control,      1                                           )," &
              " 809         (bc_1,        P34_1,        output3,      0,             808 ,        1 ,           Z )," &
              " 810         (bc_1,        P34_1,        input,        0                                           )," &
              " 811         (bc_1,        *,            control,      1                                           )," &
              " 812         (bc_1,        P34_2,        output3,      0,             811 ,        1 ,           Z )," &
              " 813         (bc_1,        P34_2,        input,        0                                           )," &
              " 814         (bc_1,        *,            control,      1                                           )," &
              " 815         (bc_1,        P34_3,        output3,      0,             814 ,        1 ,           Z )," &
              " 816         (bc_1,        P34_3,        input,        0                                           )," &
              " 817         (bc_1,        *,            control,      1                                           )," &
              " 818         (bc_1,        P34_4,        output3,      0,             817 ,        1 ,           Z )," &
              " 819         (bc_1,        P34_4,        input,        0                                           )," &
              " 820         (bc_1,        *,            control,      1                                           )," &
              " 821         (bc_1,        P34_5,        output3,      0,             820 ,        1 ,           Z )," &
              " 822         (bc_1,        P34_5,        input,        0                                           )," &
              " 823         (bc_1,        *,            internal,     1                                           )," &
              " 824         (bc_1,        *,            internal,     0                                           )," &
              " 825         (bc_1,        *,            internal,     0                                           )," &
              " 826         (bc_1,        *,            internal,     1                                           )," &
              " 827         (bc_1,        *,            internal,     0                                           )," &
              " 828         (bc_1,        *,            internal,     0                                           )," &
              " 829         (bc_1,        *,            internal,     1                                           )," &
              " 830         (bc_1,        *,            internal,     0                                           )," &
              " 831         (bc_1,        P40_0,        input,        0                                           )," &
              " 832         (bc_1,        *,            internal,     1                                           )," &
              " 833         (bc_1,        *,            internal,     0                                           )," &
              " 834         (bc_1,        P40_1,        input,        0                                           )," &
              " 835         (bc_1,        *,            internal,     1                                           )," &
              " 836         (bc_1,        *,            internal,     0                                           )," &
              " 837         (bc_1,        P40_2,        input,        0                                           )," &
              " 838         (bc_1,        *,            internal,     1                                           )," &
              " 839         (bc_1,        *,            internal,     0                                           )," &
              " 840         (bc_1,        P40_3,        input,        0                                           )," &
              " 841         (bc_1,        *,            internal,     1                                           )," &
              " 842         (bc_1,        *,            internal,     0                                           )," &
              " 843         (bc_1,        P40_4,        input,        0                                           )," &
              " 844         (bc_1,        *,            internal,     1                                           )," &
              " 845         (bc_1,        *,            internal,     0                                           )," &
              " 846         (bc_1,        P40_5,        input,        0                                           )," &
              " 847         (bc_1,        *,            internal,     1                                           )," &
              " 848         (bc_1,        *,            internal,     0                                           )," &
              " 849         (bc_1,        P40_6,        input,        0                                           )," &
              " 850         (bc_1,        *,            internal,     1                                           )," &
              " 851         (bc_1,        *,            internal,     0                                           )," &
              " 852         (bc_1,        P40_7,        input,        0                                           )," &
              " 853         (bc_1,        *,            internal,     1                                           )," &
              " 854         (bc_1,        *,            internal,     0                                           )," &
              " 855         (bc_1,        P40_8,        input,        0                                           )," &
              " 856         (bc_1,        *,            internal,     1                                           )," &
              " 857         (bc_1,        *,            internal,     0                                           )," &
              " 858         (bc_1,        P40_9,        input,        0                                           )," &
              " 859         (bc_1,        *,            internal,     1                                           )," &
              " 860         (bc_1,        *,            internal,     0                                           )," &
              " 861         (bc_1,        P40_10,       input,        0                                           )," &
              " 862         (bc_1,        *,            internal,     1                                           )," &
              " 863         (bc_1,        *,            internal,     0                                           )," &
              " 864         (bc_1,        P40_11,       input,        0                                           )," &
              " 865         (bc_1,        *,            internal,     1                                           )," &
              " 866         (bc_1,        *,            internal,     0                                           )," &
              " 867         (bc_1,        P40_12,       input,        0                                           )," &
              " 868         (bc_1,        *,            internal,     1                                           )," &
              " 869         (bc_1,        *,            internal,     0                                           )," &
              " 870         (bc_1,        P40_13,       input,        0                                           )," &
              " 871         (bc_1,        *,            internal,     1                                           )," &
              " 872         (bc_1,        *,            internal,     0                                           )," &
              " 873         (bc_1,        P40_14,       input,        0                                           )," &
              " 874         (bc_1,        *,            internal,     1                                           )," &
              " 875         (bc_1,        *,            internal,     0                                           )," &
              " 876         (bc_1,        *,            internal,     0                                           )," &
              " 877         (bc_1,        *,            internal,     1                                           )," &
              " 878         (bc_1,        *,            internal,     0                                           )," &
              " 879         (bc_1,        *,            internal,     0                                           )," &
              " 880         (bc_1,        *,            internal,     1                                           )," &
              " 881         (bc_1,        *,            internal,     0                                           )," &
              " 882         (bc_1,        *,            internal,     0                                           )," &
              " 883         (bc_1,        *,            internal,     1                                           )," &
              " 884         (bc_1,        *,            internal,     0                                           )," &
              " 885         (bc_1,        *,            internal,     0                                           )," &
              " 886         (bc_1,        *,            internal,     1                                           )," &
              " 887         (bc_1,        *,            internal,     0                                           )," &
              " 888         (bc_1,        *,            internal,     0                                           )," &
              " 889         (bc_1,        *,            internal,     1                                           )," &
              " 890         (bc_1,        *,            internal,     0                                           )," &
              " 891         (bc_1,        *,            internal,     0                                           )," &
              " 892         (bc_1,        *,            internal,     1                                           )," &
              " 893         (bc_1,        *,            internal,     0                                           )," &
              " 894         (bc_1,        *,            internal,     0                                           )," &
              " 895         (bc_1,        *,            internal,     1                                           )," &
              " 896         (bc_1,        *,            internal,     0                                           )," &
              " 897         (bc_1,        *,            internal,     0                                           )," &
              " 898         (bc_1,        *,            internal,     1                                           )," &
              " 899         (bc_1,        *,            internal,     0                                           )," &
              " 900         (bc_1,        *,            internal,     0                                           )," &
              " 901         (bc_1,        *,            internal,     1                                           )," &
              " 902         (bc_1,        *,            internal,     0                                           )," &
              " 903         (bc_1,        *,            internal,     0                                           )," &
              " 904         (bc_1,        *,            internal,     1                                           )," &
              " 905         (bc_1,        *,            internal,     0                                           )," &
              " 906         (bc_1,        *,            internal,     0                                           )," &
              " 907         (bc_1,        *,            internal,     1                                           )," &
              " 908         (bc_1,        *,            internal,     0                                           )," &
              " 909         (bc_1,        *,            internal,     0                                           )," &
              " 910         (bc_1,        *,            internal,     1                                           )," &
              " 911         (bc_1,        *,            internal,     0                                           )," &
              " 912         (bc_1,        *,            internal,     0                                           )," &
              " 913         (bc_1,        *,            control,      1                                           )," &
              " 914         (bc_1,        ESR0,         output3,      0,             913 ,        1 ,           Z )," &
              " 915         (bc_1,        ESR0,         input,        0                                           )," &
              " 916         (bc_1,        *,            control,      1                                           )," &
              " 917         (bc_1,        ESR1,         output3,      0,             916 ,        1 ,           Z )," &
              " 918         (bc_1,        ESR1,         input,        0                                           ) " ;

end bsr;
