Component: U10 QSPI = Eyeq

Generating SVF files based on maximum boundary scan compatible pin amount from BSDL file: 306
Successfully determined 3 pins of the test case: PULL DOWNS (M25, M26, W9)
Successfully determined 13 pins of the test case: PULL UPS (AA10, AA11, L10, L9, N31, P4, R26, T27, T30, V30, W27, W29, Y29)
Successfully determined 44 pins of the test case: UNKNOWN CONTROLS (A32, A33, A4, A5, AA26, AA29, AA8, B10, B27, B28, B32, B33, B4, B5, B9, D10, D27, D28, D9, M32, M33, N12, N30, N32, P29, T26, U11, U27, U29, U8, V10, V11, V26, V8, W10, W12, W28, Y10, Y11, Y27, Y28, Y30, Y8, Y9)
Successfully determined 44 pins of the test case: UNKNOWN INPUTS (A32, A33, A4, A5, AA26, AA29, AA8, B10, B27, B28, B32, B33, B4, B5, B9, D10, D27, D28, D9, M32, M33, N12, N30, N32, P29, T26, U11, U27, U29, U8, V10, V11, V26, V8, W10, W12, W28, Y10, Y11, Y27, Y28, Y30, Y8, Y9)
Successfully determined 6 pins of the test case: PULL UPS and PULL DOWNS (AA24, AA25, AA27, AA28, M28, N28)
Successfully determined one test of the test case: PULL DOWNS of same boundary scan test type
Successfully determined one test of the test case: PULL UPS of same boundary scan test type
Successfully determined one test of the test case: PULL UPS and PULL DOWNS of same boundary scan test type
Successfully determined one test of the test case: UNKNOWN CONTROLS of same boundary scan test type
Successfully determined one test of the test case: UNKNOWN INPUTS of same boundary scan test type
Successfully determined 2 pins of the test case: PULL UPS with same nets (AA10, W29)
Pin name: L12, netname: 1V8_VDD
Pin name: H19, netname: 1V8_VDD
Pin name: H18, netname: 1V8_VDD
Pin name: G14, netname: DDR0_DTO_N
Pin name: H13, netname: DDR0_VREF
Pin name: H17, netname: DDR0_ZN
Pin name: A27, netname: DDR1_CA_A0
Pin name: A28, netname: DDR1_CA_A1
Pin name: C27, netname: DDR1_CA_A2
Pin name: C28, netname: DDR1_CA_A3
Pin name: E28, netname: DDR1_CA_A4
Pin name: E27, netname: DDR1_CA_A5
Pin name: A30, netname: DDR1_CA_B0
Pin name: C30, netname: DDR1_CA_B1
Pin name: B30, netname: DDR1_CA_B2
Pin name: C31, netname: DDR1_CA_B3
Pin name: C32, netname: DDR1_CA_B4
Pin name: C33, netname: DDR1_CA_B5
Pin name: G23, netname: DDR1_DTO_N
Pin name: H24, netname: DDR1_VREF
Pin name: H20, netname: DDR1_ZN
Pin name: R10, netname: EMMC0_DAT0
Pin name: T11, netname: EMMC0_DAT1
Pin name: T10, netname: EMMC0_DAT2
Pin name: T8, netname: EMMC0_DAT3
Pin name: R7, netname: EMMC0_DAT4
Pin name: T9, netname: EMMC0_DAT5
Pin name: R9, netname: EMMC0_DAT6
Pin name: P10, netname: EMMC0_DAT7
Pin name: R8, netname: EMMCO_CLK
Pin name: P8, netname: EMMCO_CMD
Pin name: P9, netname: EMMCO_STRB
Pin name: AA9, netname: EYEQ_CAN_2_RX
Pin name: V9, netname: EYEQ_CAN_2_TX
Pin name: W8, netname: EYEQ_SPI_2_CS1
Pin name: W10, netname: EYEQ_SPI_2_DO_1
Pin name: V7, netname: EYEQ_SPI_3_CS1
Pin name: W26, netname: GPIO0(A0)
Pin name: V10, netname: GPIO10(B2)
Pin name: W12, netname: GPIO11(B3)
Pin name: U10, netname: GPIO14(B6)
Pin name: U9, netname: GPIO15(B7)
Pin name: U11, netname: GPIO16(B0)
Pin name: U30, netname: GPIOA14/CAN_0_TX
Pin name: V29, netname: GPIOA15/CAN_0_RX
Pin name: W30, netname: GPIOA16/CAN_1_TX
Pin name: V28, netname: GPIOA17/CAN_1_RX
Pin name: U28, netname: EYEQ_SPI_0_DI
Pin name: V27, netname: EYEQ_SPI_0_CS1
Pin name: U26, netname: EYEQ_SPI_1_DO
Pin name: T29, netname: EYEQ_SPI_1_CS1
Pin name: W9, netname: GPIOB22/MIPI_REF_CLK0
Pin name: P28, netname: LINK0_CLKEQ_N
Pin name: N27, netname: LINK1_CLKEQ_N
Pin name: U7, netname: MIPI0_ATB
Pin name: U6, netname: MIPI0_REXT
Pin name: W7, netname: MIPI1_ATB
Pin name: W6, netname: MIPI1_REXT
Pin name: K13, netname: MPMB_1_AN_IO_0
Pin name: J12, netname: MPMB_1_AN_IO_1
Pin name: T12, netname: MPMB_2_AN_IO_0
Pin name: U12, netname: MPMB_2_AN_IO_1
Pin name: J27, netname: MPMB_4_AN_IO_0
Pin name: M23, netname: MPMB_6_AN_IO_1
Pin name: K29, netname: MPMB_TS_AN_IO_0
Pin name: N28, netname: NCRERR_0_1_N
Pin name: W21, netname: NetC217_1
Pin name: Y20, netname: NetC218_1
Pin name: U19, netname: NetC219_1
Pin name: U18, netname: NetC220_1
Pin name: V20, netname: NetC221_1
Pin name: Y22, netname: NetC222_1
Pin name: Y18, netname: NetC223_1
Pin name: Y16, netname: NetC224_1
Pin name: V16, netname: NetC225_1
Pin name: Y14, netname: NetC226_1
Pin name: V18, netname: NetC227_1
Pin name: W14, netname: NetC281_2
Pin name: V6, netname: NetC281_2
Pin name: U13, netname: NetC281_2
Pin name: T13, netname: NetC281_2
Pin name: R30, netname: NetC281_2
Pin name: L24, netname: NetC281_2
Pin name: L23, netname: NetC281_2
Pin name: K26, netname: NetC281_2
Pin name: K25, netname: NetC281_2
Pin name: K23, netname: NetC281_2
Pin name: K12, netname: NetC281_2
Pin name: R24, netname: NetC424_2
Pin name: N11, netname: OSPI0_CLK_N
Pin name: M11, netname: OSPI0_CS2_N
Pin name: N9, netname: OSPI0_DQ4
Pin name: M7, netname: OSPI0_DQ5
Pin name: N7, netname: OSPI0_DQ6
Pin name: L7, netname: OSPI0_DQ7
Pin name: M12, netname: OSPI0_DQS
Pin name: Y36, netname: PCIE0_LANE0_RX_N
Pin name: Y35, netname: PCIE0_LANE0_RX_P
Pin name: Y33, netname: PCIE0_LANE0_TX_N
Pin name: Y32, netname: PCIE0_LANE0_TX_P
Pin name: W35, netname: PCIE0_LANE1_RX_N
Pin name: W36, netname: PCIE0_LANE1_RX_P
Pin name: W32, netname: PCIE0_LANE1_TX_N
Pin name: W33, netname: PCIE0_LANE1_TX_P
Pin name: U35, netname: PCIE1_LANE2_RX_N
Pin name: U36, netname: PCIE1_LANE2_RX_P
Pin name: U32, netname: PCIE1_LANE2_TX_N
Pin name: U33, netname: PCIE1_LANE2_TX_P
Pin name: P5, netname: PDT0_CLK
Pin name: L5, netname: PDT0_D1
Pin name: L3, netname: PDT0_D2
Pin name: M2, netname: PDT0_D5
Pin name: N1, netname: PDT0_D9
Pin name: N2, netname: PDT0_D10
Pin name: N3, netname: PDT0_D11
Pin name: N4, netname: PDT0_D12
Pin name: N5, netname: PDT0_D13
Pin name: P1, netname: PDT0_D14
Pin name: P2, netname: PDT0_D15
Pin name: P3, netname: PDT0_DM
Pin name: P4, netname: PDT0_PROBE_N
Pin name: V36, netname: PHY0_REFCLK1_N
Pin name: V35, netname: PHY0_REFCLK1_P
Pin name: V33, netname: PHY0_REFCLK_N
Pin name: V32, netname: PHY0_REFCLK_P
Pin name: R29, netname: PHY0_REXT
Pin name: N33, netname: RGMII1_RD0
Pin name: P34, netname: RGMII1_RD1
Pin name: N35, netname: RGMII1_RD2
Pin name: N34, netname: RGMII1_RD3
Pin name: N36, netname: RGMII1_RX_CLK
Pin name: P35, netname: RGMII1_RX_CTL
Pin name: L34, netname: RGMII1_TD0
Pin name: L35, netname: RGMII1_TD1
Pin name: L36, netname: RGMII1_TD2
Pin name: M34, netname: RGMII1_TD3
Pin name: M35, netname: RGMII1_TX_CLK
Pin name: M36, netname: RGMII1_TX_CTL
Pin name: T35, netname: SGMII0_RX_N
Pin name: T36, netname: SGMII0_RX_P
Pin name: T32, netname: SGMII0_TX_N
Pin name: T33, netname: SGMII0_TX_P
Pin name: T25, netname: AGND_XTAL0
Pin name: M10, netname: OSPI0_CS1_N
Pin name: AA7, netname: GPIO13_1
Pin name: W11, netname: GPIO12(B4)
Pin name: F19, netname: NetR46_2
Pin name: C1, netname: AN12
Pin name: C36, netname: AN47
Pin name: Y29, netname: EyeQ5_IMG_Reset
Pin name: Y8, netname: EYEQ_SPI_2_CK_1
Pin name: AA10, netname: EYEQ_SPI_2_CS0_1
Pin name: V30, netname: EYEQ_SPI_2_CS0_1
Pin name: U8, netname: EYEQ_SPI_2_DI_1
Pin name: Y10, netname: EYEQ_SPI_3_CK_1
Pin name: AA11, netname: EYEQ_SPI_3_CS0_1
Pin name: V8, netname: EYEQ_SPI_3_DI_1
Pin name: Y11, netname: EYEQ_SPI_3_DO_1
Pin name: B2, netname: NetU10_A3
Pin name: A3, netname: NetU10_A3
Pin name: B35, netname: NetU10_A34
Pin name: A34, netname: NetU10_A34
Pin name: AA29, netname: UART1_RX
Pin name: W28, netname: UART1_TX
Pin name: F18, netname: NetR91_2
Pin name: A33, netname: DDR1_CS0_A_22
Pin name: A32, netname: DDR1_CKE0_A_22
Pin name: H25, netname: DDR1_RESET_22_N
Pin name: D16, netname: DDR0_DMI_A0_22
Pin name: D9, netname: DDR0_CS0_A_22
Pin name: D10, netname: DDR0_CKE0_A_22
Pin name: H12, netname: DDR0_RESET_22_N
Pin name: F3, netname: DDR0_DMI_B0_22
Pin name: A5, netname: DDR0_CKE0_B_22
Pin name: A4, netname: DDR0_CS0_B_22
Pin name: D27, netname: DDR1_CKE0_B_22
Pin name: D28, netname: DDR1_CS0_B_22
Pin name: J3, netname: DDR0_DMI_B1_22
Pin name: E13, netname: DDR0_DMI_A1_22
Pin name: B4, netname: DDR0_CLK_B_22_N
Pin name: B16, netname: DDR0_DQS0_22_P
Pin name: J35, netname: DDR1_DQS1_22_N
Pin name: B15, netname: DDR0_DQS0_22_N
Pin name: H35, netname: DDR1_DQS1_22_P
Pin name: B5, netname: DDR0_CLK_B_22_P
Pin name: E2, netname: DDR0_DQS2_22_N
Pin name: F2, netname: DDR0_DQS2_22_P
Pin name: H2, netname: DDR0_DQS3_22_P
Pin name: J2, netname: DDR0_DQS3_22_N
Pin name: B21, netname: DDR1_DQS3_22_P
Pin name: B22, netname: DDR1_DQS3_22_N
Pin name: B10, netname: DDR0_CK_A_22_P
Pin name: B9, netname: DDR0_CK_A_22_N
Pin name: B33, netname: DDR1_CK_A_22_N
Pin name: B28, netname: DDR1_CLK_B_22_N
Pin name: B25, netname: DDR1_DQS2_22_P
Pin name: B13, netname: DDR0_DQS1_22_N
Pin name: B24, netname: DDR1_DQS2_22_N
Pin name: B32, netname: DDR1_CK_A_22_P
Pin name: B27, netname: DDR1_CLK_B_22_P
Pin name: B12, netname: DDR0_DQS1_22_P
Pin name: E35, netname: DDR1_DQS0_22_N
Pin name: F35, netname: DDR1_DQS0_22_P

